trade_date,amd_tag,daily_bias_alignment,layer4_d1_bias,layer4_bullish_count,layer4_bearish_count,judas_direction,distribution_direction,predicted_direction,alignment_correct,d1_candles_fetched,bearish_setup_count,bullish_setup_count,bearish_exhaustion,bullish_exhaustion,exhaustion_conflicts_amd
2026-02-11,AMD_NONE,ALIGNED,TRENDING_UP,3,2,DOWN,DOWN,UP,false,29,0,4,false,false,null
2026-02-12,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,UP,UP,true,29,0,5,false,false,null
2026-02-13,AMD_NONE,ALIGNED,TRENDING_DOWN,2,3,UP,DOWN,DOWN,true,30,1,0,false,false,null
2026-02-16,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,DOWN,DOWN,true,29,2,0,false,false,null
2026-02-17,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,3,2,UP,DOWN,DOWN,true,29,3,0,false,false,null
2026-02-18,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,DOWN,DOWN,true,29,4,0,false,false,null
2026-02-19,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,DOWN,UP,false,29,5,0,false,false,null
2026-02-20,AMD_SHIFTED,CONFLICTED,TRENDING_UP,4,1,UP,UP,UP,true,30,0,1,false,false,null
2026-02-23,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,DOWN,UP,false,29,1,0,false,false,null
2026-02-24,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,DOWN,DOWN,true,29,0,1,false,false,null
2026-02-25,AMD_NONE,ALIGNED,TRENDING_UP,4,1,DOWN,UP,UP,true,29,0,2,false,false,null
2026-02-26,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,DOWN,DOWN,true,29,0,3,false,false,null
2026-02-27,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,UP,UP,true,30,0,4,false,false,null
2026-03-02,AMD_NONE,CONFLICTED,TRENDING_UP,4,1,UP,DOWN,UP,false,29,0,5,false,false,null
2026-03-03,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,DOWN,UP,false,29,1,0,false,false,null
2026-03-04,AMD_NONE,ALIGNED,TRENDING_UP,3,2,DOWN,UP,UP,true,29,2,0,false,false,null
2026-03-05,AMD_NONE,CONFLICTED,TRENDING_UP,3,2,UP,DOWN,UP,false,29,3,0,false,false,null
2026-03-06,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,UP,UP,true,30,4,0,false,false,null
2026-03-09,AMD_NONE,ALIGNED,TRENDING_UP,3,2,DOWN,UP,UP,true,29,0,1,false,false,null
2026-03-10,AMD_NONE,ALIGNED,TRENDING_UP,4,1,DOWN,UP,UP,true,29,0,2,false,false,null
2026-03-11,AMD_NONE,ALIGNED,TRENDING_UP,4,1,DOWN,UP,UP,true,29,0,3,false,false,null
2026-03-12,AMD_NONE,ALIGNED,TRENDING_UP,4,1,DOWN,DOWN,UP,false,29,0,4,false,false,null
2026-03-13,AMD_NONE,CONFLICTED,TRENDING_UP,3,2,UP,DOWN,UP,false,30,1,0,false,false,null
2026-03-16,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,3,2,UP,UP,UP,true,29,2,0,false,false,null
2026-03-17,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,UP,UP,true,29,3,0,false,false,null
2026-03-18,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,2,3,DOWN,DOWN,DOWN,true,29,4,0,false,false,null
2026-03-19,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,3,2,UP,DOWN,DOWN,true,29,0,1,false,false,null
2026-03-20,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,DOWN,DOWN,true,30,1,0,false,false,null
2026-03-23,AMD_NONE,CONFLICTED,TRENDING_UP,3,2,UP,UP,UP,true,29,2,0,false,false,null
2026-03-24,AMD_NONE,CONFLICTED,TRENDING_DOWN,2,3,DOWN,DOWN,DOWN,true,29,3,0,false,false,null
2026-03-25,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,DOWN,DOWN,true,29,4,0,false,false,null
2026-03-26,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,1,4,DOWN,DOWN,DOWN,true,29,5,0,false,false,null
2026-03-27,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,1,4,UP,DOWN,DOWN,true,30,6,0,false,false,null
2026-04-02,AMD_NONE,CONFLICTED,TRENDING_DOWN,2,3,DOWN,UP,DOWN,false,29,0,2,false,false,null
2026-04-03,AMD_FAILED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,DOWN,UP,false,30,0,3,false,false,null
2026-04-06,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,DOWN,UP,false,29,0,4,false,false,null
2026-04-07,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,3,2,UP,UP,UP,true,29,0,5,false,false,null
2026-04-08,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,UP,UP,true,29,0,6,false,false,null
2026-04-09,AMD_FAILED,ALIGNED,TRENDING_UP,4,1,DOWN,UP,UP,true,29,0,7,false,false,null
2026-04-10,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,4,1,UP,UP,UP,true,30,0,8,false,false,null
2026-04-13,AMD_SHIFTED,ALIGNED,TRENDING_UP,4,1,DOWN,UP,UP,true,29,0,9,false,true,true
