trade_id,created_at,direction,pnl_r,amd_tag,amd_trade_phase,asian_range_pips,judas_direction,judas_pips,reversal_confirmed,session_direction_alignment
7e6e3ffd-a922-4171-8014-7101b5869979,2026-04-14T02:16:01.128844+00:00,long,-0.45,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
2b120d46-a4ba-40b5-a1fe-988dc847985c,2026-04-14T02:46:00.983639+00:00,long,-0.69,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
ce2f04f9-e697-4cb6-9390-7605f9afc798,2026-04-14T03:11:01.160047+00:00,long,0.09,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
6931475e-7980-4548-923b-ca90972efb96,2026-04-14T03:26:01.087384+00:00,long,-1,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
b00be8f5-9b61-4ce1-be43-d9c97f97b3cd,2026-04-14T04:51:00.739265+00:00,long,-1.12,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
a6ebb988-7caf-4f7c-8d17-d28e08ae6c93,2026-04-14T05:06:00.831164+00:00,short,0.47,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,ALIGNED
bef2fac2-5c0e-4981-bf44-e94a05bd0beb,2026-04-14T05:51:01.111205+00:00,long,-0.05,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
7028d211-8577-45c0-93e9-ec6b2c5c6c21,2026-04-14T06:11:01.284794+00:00,long,-1.05,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
b5c65406-7242-4ac1-809b-b83af1fbdd36,2026-04-14T06:41:01.391612+00:00,long,0.84,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
fafe8d91-9a1b-463f-8410-bb67583a296e,2026-04-14T06:56:01.295349+00:00,long,0.19,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
00046c7c-7dc5-412a-bbcb-e87d9bfbfeab,2026-04-14T07:31:01.024329+00:00,long,-0.55,AMD_COMPRESSION_BREAKOUT,ASIAN_ACCUMULATION,27,UP,18,false,COUNTER
5b5cd4f9-7805-4091-af9d-3154b7560b74,2026-04-14T08:01:00.852455+00:00,short,-0.71,AMD_COMPRESSION_BREAKOUT,LONDON_MANIPULATION,27,UP,18,false,ALIGNED
92487687-8cc4-40f5-904f-7de401c99de2,2026-04-14T08:21:00.728412+00:00,long,0.94,AMD_COMPRESSION_BREAKOUT,LONDON_MANIPULATION,27,UP,18,false,COUNTER
3dacc68e-f10a-42b1-b746-58d0d0ae0436,2026-04-14T08:36:01.161501+00:00,long,0.63,AMD_COMPRESSION_BREAKOUT,LONDON_MANIPULATION,27,UP,18,false,COUNTER
80f682ef-3f9e-43e2-b009-72b8c586e1c5,2026-04-14T09:11:00.669619+00:00,long,-0.49,AMD_COMPRESSION_BREAKOUT,LONDON_MANIPULATION,27,UP,18,false,COUNTER
10801cd0-64f6-4ada-8ac2-30249ef37764,2026-04-14T09:51:00.886077+00:00,long,0.61,AMD_COMPRESSION_BREAKOUT,LONDON_MANIPULATION,27,UP,18,false,COUNTER
73e3c3f9-15c7-45dd-af92-bb00b3e00ef5,2026-04-14T10:06:01.403866+00:00,long,-0.28,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
8a31902d-4b73-4fe6-b061-aa66a3235fd6,2026-04-14T10:41:01.026411+00:00,long,0.39,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
1d06ce9b-7363-4cd1-9cc1-3ef1812b29b2,2026-04-14T10:56:00.608306+00:00,long,0.09,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
6fc51a44-ec47-40d9-970f-4561b86c40d4,2026-04-14T11:51:01.158727+00:00,long,-0.64,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
245b186b-b11b-4190-bcb1-8fe58ce9cb48,2026-04-14T12:21:01.565728+00:00,long,-1.05,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
df875ddd-4fea-4feb-abeb-b9b001e58493,2026-04-14T12:41:01.061964+00:00,long,0.75,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
a001480c-8cce-4221-9d2a-891bbb458116,2026-04-14T12:56:01.173161+00:00,long,0.03,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
2e876761-de8b-4573-95ed-9011c7c8fd09,2026-04-14T13:11:00.790252+00:00,long,-0.72,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
b82dd33b-c3b7-4d4f-9e2d-fd7d45be9e07,2026-04-14T13:46:13.92158+00:00,long,-0.19,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
e98d6e27-c007-4f47-987f-4cde13613467,2026-04-14T14:01:03.419649+00:00,long,-0.88,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
a7554c39-c553-4d1b-97c6-51f13dc05a64,2026-04-14T14:16:01.090342+00:00,long,-1.14,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
10635091-2661-4d1b-8f61-e3b2b6e0577a,2026-04-14T14:51:01.35697+00:00,long,0.62,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
7ba7ea9e-f21a-49c9-bf0c-25a19f5a0296,2026-04-14T15:31:01.055877+00:00,long,-1.21,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,COUNTER
837bb915-d196-4ac0-9f2d-2d0b8015917b,2026-04-14T16:06:00.902277+00:00,short,-1.18,AMD_COMPRESSION_BREAKOUT,DISTRIBUTION,27,UP,18,false,ALIGNED
e647b19d-d479-420d-b3a5-6395240a2e58,2026-04-15T01:21:00.944102+00:00,long,-0.94,AMD_SHIFTED,ASIAN_ACCUMULATION,26,DOWN,10,true,ALIGNED
fd229e57-907d-4f91-994c-3be464cfc66d,2026-04-15T01:56:01.266946+00:00,long,-0.7,AMD_SHIFTED,ASIAN_ACCUMULATION,26,DOWN,10,true,ALIGNED
